Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MAS expresion .)
    COMPARE         reduce using rule 52 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 52 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 52 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 52 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 52 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 52 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 52 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 52 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 52 (expresion -> expresion MAS expresion .)
    CORIZQ          reduce using rule 52 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 52 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 52 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83

  ! POR             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 118

    (75) expresion -> expresion MAS MAS .

    MAS             reduce using rule 75 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 75 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 75 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 75 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 75 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 75 (expresion -> expresion MAS MAS .)
    COMPARE         reduce using rule 75 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 75 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 75 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 75 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 75 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 75 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 75 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 75 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 75 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 75 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 75 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 75 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 75 (expresion -> expresion MAS MAS .)
    CORIZQ          reduce using rule 75 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 75 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion MAS MAS .)
    CORDER          reduce using rule 75 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 75 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 75 (expresion -> expresion MAS MAS .)


state 119

    (53) expresion -> expresion MENOS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    COMPARE         reduce using rule 53 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 53 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion MENOS expresion .)
    CORIZQ          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 53 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83

  ! POR             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 120

    (76) expresion -> expresion MENOS MENOS .
    (66) expresion -> MENOS . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MAS             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    COMPARE         reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    CORIZQ          reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    CORDER          reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 76 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55

  ! MENOS           [ shift and go to state 47 ]
  ! ID              [ shift and go to state 50 ]
  ! CORIZQ          [ shift and go to state 22 ]

    expresion                      shift and go to state 92
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 121

    (54) expresion -> expresion POR expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 54 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion POR expresion .)
    POR             reduce using rule 54 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 54 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 54 (expresion -> expresion POR expresion .)
    COMPARE         reduce using rule 54 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion POR expresion .)
    AND             reduce using rule 54 (expresion -> expresion POR expresion .)
    OR              reduce using rule 54 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 54 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 54 (expresion -> expresion POR expresion .)
    ID              reduce using rule 54 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 54 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 54 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion POR expresion .)
    CORIZQ          reduce using rule 54 (expresion -> expresion POR expresion .)
    $end            reduce using rule 54 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 54 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 54 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 54 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 83

  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 122

    (55) expresion -> expresion DIV expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 55 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 55 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 55 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 55 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 55 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 55 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 55 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 55 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 55 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 55 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 55 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion DIV expresion .)
    CORIZQ          reduce using rule 55 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 55 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 55 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 55 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 55 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 55 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 83

  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 123

    (56) expresion -> expresion MOD expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 56 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 56 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 56 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 56 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 56 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 56 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 56 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 56 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 56 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 56 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 56 (expresion -> expresion MOD expresion .)
    CORIZQ          reduce using rule 56 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 56 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 56 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 56 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 56 (expresion -> expresion MOD expresion .)
    POTENCIA        shift and go to state 83

  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 124

    (57) expresion -> expresion POTENCIA expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MOD             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    COMPARE         reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RCONSOLE        reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RLET            reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RFUNCTION       reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    CORIZQ          reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 57 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 83

  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 82 ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 125

    (58) expresion -> expresion COMPARE expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    AND             reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    OR              reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RCONSOLE        reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RLET            reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    ID              reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RIF             reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RFUNCTION       reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    RRETURN         reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    CORIZQ          reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    $end            reduce using rule 58 (expresion -> expresion COMPARE expresion .)
