Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
  ! OR              [ shift and go to state 78 ]


state 93

    (58) expresion -> expresion MENOS MENOS .
    (48) expresion -> MENOS . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MAS             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    COMPARE         reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 58 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

  ! MENOS           [ shift and go to state 43 ]
  ! ID              [ shift and go to state 41 ]

    expresion                      shift and go to state 79

state 94

    (36) expresion -> expresion POR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 36 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion POR expresion .)
    POR             reduce using rule 36 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 36 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 36 (expresion -> expresion POR expresion .)
    POTENCIA        reduce using rule 36 (expresion -> expresion POR expresion .)
    COMPARE         reduce using rule 36 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion POR expresion .)
    AND             reduce using rule 36 (expresion -> expresion POR expresion .)
    OR              reduce using rule 36 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 36 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 36 (expresion -> expresion POR expresion .)
    ID              reduce using rule 36 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 36 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 36 (expresion -> expresion POR expresion .)
    $end            reduce using rule 36 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 36 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 36 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 95

    (37) expresion -> expresion DIV expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 37 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 37 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 37 (expresion -> expresion DIV expresion .)
    POTENCIA        reduce using rule 37 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 37 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 37 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 37 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 37 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 37 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 37 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 37 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 37 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 37 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 37 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 37 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 96

    (38) expresion -> expresion MOD expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 38 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 38 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 38 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 38 (expresion -> expresion MOD expresion .)
    POTENCIA        reduce using rule 38 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 38 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 38 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 38 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 38 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 38 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 38 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 38 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 38 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 38 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 97

    (39) expresion -> expresion POTENCIA expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTCOMA          reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RCONSOLE        reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RLET            reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    RFUNCTION       reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 39 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! COMPARE         [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion POTENCIA expresion .) ]


state 98

    (40) expresion -> expresion COMPARE expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    COMPARE         reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    AND             reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    OR              reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RCONSOLE        reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RLET            reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    ID              reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RIF             reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    RFUNCTION       reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    $end            reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    PARD            reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    COMA            reduce using rule 40 (expresion -> expresion COMPARE expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76

  ! MAS             [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion -> expresion COMPARE expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 99

    (41) expresion -> expresion DIFERENTE expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    COMPARE         reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RCONSOLE        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RLET            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    RFUNCTION       reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76

  ! MAS             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 100

    (42) expresion -> expresion MAYOR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    COMPARE         reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RCONSOLE        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RLET            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    RFUNCTION       reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 101

    (43) expresion -> expresion MENOR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    COMPARE         reduce using rule 43 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 43 (expresion -> expresion MENOR expresion .)
