Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    COMPARE         reduce using rule 46 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 46 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 46 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 46 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 46 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 46 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 46 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 46 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 46 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 46 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 46 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 46 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 46 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72

  ! POR             [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 102

    (69) expresion -> expresion MAS MAS .

    MAS             reduce using rule 69 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 69 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 69 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 69 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 69 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 69 (expresion -> expresion MAS MAS .)
    COMPARE         reduce using rule 69 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 69 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 69 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 69 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 69 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 69 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 69 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 69 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 69 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 69 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 69 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 69 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 69 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 69 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 69 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 69 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 69 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 69 (expresion -> expresion MAS MAS .)


state 103

    (47) expresion -> expresion MENOS expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    COMPARE         reduce using rule 47 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 47 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 47 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 47 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 47 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 47 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72

  ! POR             [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 104

    (70) expresion -> expresion MENOS MENOS .
    (60) expresion -> MENOS . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MAS             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    COMPARE         reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 70 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

  ! MENOS           [ shift and go to state 42 ]
  ! ID              [ shift and go to state 45 ]

    expresion                      shift and go to state 81
    llamada_funcion                shift and go to state 51

state 105

    (48) expresion -> expresion POR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 48 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion POR expresion .)
    POR             reduce using rule 48 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 48 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 48 (expresion -> expresion POR expresion .)
    COMPARE         reduce using rule 48 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion POR expresion .)
    AND             reduce using rule 48 (expresion -> expresion POR expresion .)
    OR              reduce using rule 48 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 48 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 48 (expresion -> expresion POR expresion .)
    ID              reduce using rule 48 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 48 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 48 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 48 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 48 (expresion -> expresion POR expresion .)
    $end            reduce using rule 48 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 48 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 48 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 72

  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 106

    (49) expresion -> expresion DIV expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 49 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 49 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 49 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 49 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 49 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 49 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 49 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 49 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 49 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 49 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 49 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 49 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 49 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 49 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 49 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 49 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 72

  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 107

    (50) expresion -> expresion MOD expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 50 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 50 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 50 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 50 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 50 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 50 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 50 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 50 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 50 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 50 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 50 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 50 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 50 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 50 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 50 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MOD expresion .)
    POTENCIA        shift and go to state 72

  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 108

    (51) expresion -> expresion POTENCIA expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MOD             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    COMPARE         reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RCONSOLE        reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RLET            reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RFUNCTION       reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    RRETURN         reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 51 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 72

  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 109

    (52) expresion -> expresion COMPARE expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    AND             reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    OR              reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RCONSOLE        reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RLET            reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    ID              reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RIF             reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RFUNCTION       reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    RRETURN         reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    $end            reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    PARD            reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    COMA            reduce using rule 52 (expresion -> expresion COMPARE expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> expresion COMPARE expresion .) ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 110

    (53) expresion -> expresion DIFERENTE expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
