Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 81

    (53) expresion -> expresion MAS MAS .

    MAS             reduce using rule 53 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 53 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 53 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 53 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 53 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 53 (expresion -> expresion MAS MAS .)
    COMPARE         reduce using rule 53 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 53 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 53 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 53 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 53 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 53 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 53 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 53 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 53 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 53 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 53 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 53 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 53 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 53 (expresion -> expresion MAS MAS .)


state 82

    (31) expresion -> expresion MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    COMPARE         reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60

  ! POR             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 83

    (54) expresion -> expresion MENOS MENOS .
    (44) expresion -> MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MAS             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    COMPARE         reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 54 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

  ! MENOS           [ shift and go to state 36 ]
  ! ID              [ shift and go to state 34 ]

    expresion                      shift and go to state 70

state 84

    (32) expresion -> expresion POR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 32 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 32 (expresion -> expresion POR expresion .)
    POTENCIA        reduce using rule 32 (expresion -> expresion POR expresion .)
    COMPARE         reduce using rule 32 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    AND             reduce using rule 32 (expresion -> expresion POR expresion .)
    OR              reduce using rule 32 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 32 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 32 (expresion -> expresion POR expresion .)
    ID              reduce using rule 32 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 32 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 32 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 32 (expresion -> expresion POR expresion .)
    $end            reduce using rule 32 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 32 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 32 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 32 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 60 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 85

    (33) expresion -> expresion DIV expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 33 (expresion -> expresion DIV expresion .)
    POTENCIA        reduce using rule 33 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 33 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 33 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 33 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 33 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 33 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 33 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 33 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 33 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 60 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 86

    (34) expresion -> expresion MOD expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 34 (expresion -> expresion MOD expresion .)
    POTENCIA        reduce using rule 34 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 34 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 34 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 34 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 34 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 34 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 34 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 34 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 34 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 34 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 34 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 60 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 87

    (35) expresion -> expresion POTENCIA expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTCOMA          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RCONSOLE        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RLET            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

  ! MAS             [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! COMPARE         [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion POTENCIA expresion .) ]


state 88

    (36) expresion -> expresion COMPARE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    COMPARE         reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    AND             reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    OR              reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    RCONSOLE        reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    RLET            reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    ID              reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    RIF             reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    $end            reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    PARD            reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    COMA            reduce using rule 36 (expresion -> expresion COMPARE expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! MAS             [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MAYOR           [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expresion -> expresion COMPARE expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 89

    (37) expresion -> expresion DIFERENTE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    COMPARE         reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    RCONSOLE        reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    RLET            reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! MAS             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
